android.support.v13.dreams.BasicDream -> android.support.v13.dreams.BasicDream:
com.actionbarsherlock.widget.ActivityChooserModel$SerialExecutor -> com.actionbarsherlock.widget.ActivityChooserModel$SerialExecutor:
    java.util.LinkedList mTasks -> mTasks
    java.lang.Runnable mActive -> mActive
    void execute(java.lang.Runnable) -> execute
    void scheduleNext() -> scheduleNext
com.actionbarsherlock.widget.ActivityChooserModel$SerialExecutor$1 -> com.actionbarsherlock.widget.ActivityChooserModel$SerialExecutor$1:
    com.actionbarsherlock.widget.ActivityChooserModel$SerialExecutor this$1 -> this$1
    java.lang.Runnable val$r -> val$r
    void run() -> run
com.actionbarsherlock.widget.ActivityChooserView -> com.actionbarsherlock.widget.ActivityChooserView:
    com.actionbarsherlock.widget.ActivityChooserView$ActivityChooserViewAdapter mAdapter -> mAdapter
    com.actionbarsherlock.widget.ActivityChooserView$Callbacks mCallbacks -> mCallbacks
    com.actionbarsherlock.internal.widget.IcsLinearLayout mActivityChooserContent -> mActivityChooserContent
    android.graphics.drawable.Drawable mActivityChooserContentBackground -> mActivityChooserContentBackground
    android.widget.FrameLayout mExpandActivityOverflowButton -> mExpandActivityOverflowButton
    android.widget.ImageView mExpandActivityOverflowButtonImage -> mExpandActivityOverflowButtonImage
    android.widget.FrameLayout mDefaultActivityButton -> mDefaultActivityButton
    android.widget.ImageView mDefaultActivityButtonImage -> mDefaultActivityButtonImage
    int mListPopupMaxWidth -> mListPopupMaxWidth
    com.actionbarsherlock.view.ActionProvider mProvider -> mProvider
    android.database.DataSetObserver mModelDataSetOberver -> mModelDataSetOberver
    android.view.ViewTreeObserver$OnGlobalLayoutListener mOnGlobalLayoutListener -> mOnGlobalLayoutListener
    com.actionbarsherlock.internal.widget.IcsListPopupWindow mListPopupWindow -> mListPopupWindow
    android.widget.PopupWindow$OnDismissListener mOnDismissListener -> mOnDismissListener
    boolean mIsSelectingDefaultActivity -> mIsSelectingDefaultActivity
    int mInitialActivityCount -> mInitialActivityCount
    boolean mIsAttachedToWindow -> mIsAttachedToWindow
    int mDefaultActionButtonContentDescription -> mDefaultActionButtonContentDescription
    android.content.Context mContext -> mContext
    boolean IS_HONEYCOMB -> IS_HONEYCOMB
    void setActivityChooserModel(com.actionbarsherlock.widget.ActivityChooserModel) -> setActivityChooserModel
    void setExpandActivityOverflowButtonDrawable(android.graphics.drawable.Drawable) -> setExpandActivityOverflowButtonDrawable
    void setExpandActivityOverflowButtonContentDescription(int) -> setExpandActivityOverflowButtonContentDescription
    void setProvider(com.actionbarsherlock.view.ActionProvider) -> setProvider
    boolean showPopup() -> showPopup
    void showPopupUnchecked(int) -> showPopupUnchecked
    boolean dismissPopup() -> dismissPopup
    boolean isShowingPopup() -> isShowingPopup
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    com.actionbarsherlock.widget.ActivityChooserModel getDataModel() -> getDataModel
    void setOnDismissListener(android.widget.PopupWindow$OnDismissListener) -> setOnDismissListener
    void setInitialActivityCount(int) -> setInitialActivityCount
    void setDefaultActionButtonContentDescription(int) -> setDefaultActionButtonContentDescription
    com.actionbarsherlock.internal.widget.IcsListPopupWindow getListPopupWindow() -> getListPopupWindow
    void updateAppearance() -> updateAppearance
    com.actionbarsherlock.widget.ActivityChooserView$ActivityChooserViewAdapter access$0(com.actionbarsherlock.widget.ActivityChooserView) -> access$0
    com.actionbarsherlock.internal.widget.IcsListPopupWindow access$1(com.actionbarsherlock.widget.ActivityChooserView) -> access$1
    void access$2(com.actionbarsherlock.widget.ActivityChooserView,int) -> access$2
    boolean access$3(com.actionbarsherlock.widget.ActivityChooserView) -> access$3
    android.content.Context access$4(com.actionbarsherlock.widget.ActivityChooserView) -> access$4
    android.widget.FrameLayout access$5(com.actionbarsherlock.widget.ActivityChooserView) -> access$5
    android.widget.FrameLayout access$6(com.actionbarsherlock.widget.ActivityChooserView) -> access$6
    void access$7(com.actionbarsherlock.widget.ActivityChooserView,boolean) -> access$7
    int access$8(com.actionbarsherlock.widget.ActivityChooserView) -> access$8
    android.widget.PopupWindow$OnDismissListener access$9(com.actionbarsherlock.widget.ActivityChooserView) -> access$9
    android.database.DataSetObserver access$10(com.actionbarsherlock.widget.ActivityChooserView) -> access$10
    boolean access$11() -> access$11
    void access$12(com.actionbarsherlock.widget.ActivityChooserView) -> access$12
com.actionbarsherlock.widget.ActivityChooserView$1 -> com.actionbarsherlock.widget.ActivityChooserView$1:
    com.actionbarsherlock.widget.ActivityChooserView this$0 -> this$0
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
com.actionbarsherlock.widget.ActivityChooserView$2 -> com.actionbarsherlock.widget.ActivityChooserView$2:
    com.actionbarsherlock.widget.ActivityChooserView this$0 -> this$0
    void onGlobalLayout() -> onGlobalLayout
com.actionbarsherlock.widget.ActivityChooserView$3 -> com.actionbarsherlock.widget.ActivityChooserView$3:
    com.actionbarsherlock.widget.ActivityChooserView this$0 -> this$0
    void onChanged() -> onChanged
com.actionbarsherlock.widget.ActivityChooserView$ActivityChooserViewAdapter -> com.actionbarsherlock.widget.ActivityChooserView$ActivityChooserViewAdapter:
    int MAX_ACTIVITY_COUNT_UNLIMITED -> MAX_ACTIVITY_COUNT_UNLIMITED
    int MAX_ACTIVITY_COUNT_DEFAULT -> MAX_ACTIVITY_COUNT_DEFAULT
    int ITEM_VIEW_TYPE_ACTIVITY -> ITEM_VIEW_TYPE_ACTIVITY
    int ITEM_VIEW_TYPE_FOOTER -> ITEM_VIEW_TYPE_FOOTER
    int ITEM_VIEW_TYPE_COUNT -> ITEM_VIEW_TYPE_COUNT
    com.actionbarsherlock.widget.ActivityChooserModel mDataModel -> mDataModel
    int mMaxActivityCount -> mMaxActivityCount
    boolean mShowDefaultActivity -> mShowDefaultActivity
    boolean mHighlightDefaultActivity -> mHighlightDefaultActivity
    boolean mShowFooterView -> mShowFooterView
    com.actionbarsherlock.widget.ActivityChooserView this$0 -> this$0
    void setDataModel(com.actionbarsherlock.widget.ActivityChooserModel) -> setDataModel
    int getItemViewType(int) -> getItemViewType
    int getViewTypeCount() -> getViewTypeCount
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int measureContentWidth() -> measureContentWidth
    void setMaxActivityCount(int) -> setMaxActivityCount
    android.content.pm.ResolveInfo getDefaultActivity() -> getDefaultActivity
    void setShowFooterView(boolean) -> setShowFooterView
    int getActivityCount() -> getActivityCount
    int getHistorySize() -> getHistorySize
    int getMaxActivityCount() -> getMaxActivityCount
    com.actionbarsherlock.widget.ActivityChooserModel getDataModel() -> getDataModel
    void setShowDefaultActivity(boolean,boolean) -> setShowDefaultActivity
    boolean getShowDefaultActivity() -> getShowDefaultActivity
com.actionbarsherlock.widget.ActivityChooserView$Callbacks -> com.actionbarsherlock.widget.ActivityChooserView$Callbacks:
    com.actionbarsherlock.widget.ActivityChooserView this$0 -> this$0
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onClick(android.view.View) -> onClick
    boolean onLongClick(android.view.View) -> onLongClick
    void onDismiss() -> onDismiss
    void notifyOnDismissListener() -> notifyOnDismissListener
com.actionbarsherlock.widget.ActivityChooserView$SetActivated -> com.actionbarsherlock.widget.ActivityChooserView$SetActivated:
    void invoke(android.view.View,boolean) -> invoke
com.actionbarsherlock.widget.ShareActionProvider -> com.actionbarsherlock.widget.ShareActionProvider:
    int DEFAULT_INITIAL_ACTIVITY_COUNT -> DEFAULT_INITIAL_ACTIVITY_COUNT
    int mMaxShownActivityCount -> mMaxShownActivityCount
    com.actionbarsherlock.widget.ShareActionProvider$ShareMenuItemOnMenuItemClickListener mOnMenuItemClickListener -> mOnMenuItemClickListener
    java.lang.String DEFAULT_SHARE_HISTORY_FILE_NAME -> DEFAULT_SHARE_HISTORY_FILE_NAME
    android.content.Context mContext -> mContext
    java.lang.String mShareHistoryFileName -> mShareHistoryFileName
    com.actionbarsherlock.widget.ShareActionProvider$OnShareTargetSelectedListener mOnShareTargetSelectedListener -> mOnShareTargetSelectedListener
    com.actionbarsherlock.widget.ActivityChooserModel$OnChooseActivityListener mOnChooseActivityListener -> mOnChooseActivityListener
    void setOnShareTargetSelectedListener(com.actionbarsherlock.widget.ShareActionProvider$OnShareTargetSelectedListener) -> setOnShareTargetSelectedListener
    android.view.View onCreateActionView() -> onCreateActionView
    boolean hasSubMenu() -> hasSubMenu
    void onPrepareSubMenu(com.actionbarsherlock.view.SubMenu) -> onPrepareSubMenu
    void setShareHistoryFileName(java.lang.String) -> setShareHistoryFileName
    void setShareIntent(android.content.Intent) -> setShareIntent
    void setActivityChooserPolicyIfNeeded() -> setActivityChooserPolicyIfNeeded
    android.content.Context access$0(com.actionbarsherlock.widget.ShareActionProvider) -> access$0
    java.lang.String access$1(com.actionbarsherlock.widget.ShareActionProvider) -> access$1
    com.actionbarsherlock.widget.ShareActionProvider$OnShareTargetSelectedListener access$2(com.actionbarsherlock.widget.ShareActionProvider) -> access$2
com.actionbarsherlock.widget.ShareActionProvider$OnShareTargetSelectedListener -> com.actionbarsherlock.widget.ShareActionProvider$OnShareTargetSelectedListener:
    boolean onShareTargetSelected(com.actionbarsherlock.widget.ShareActionProvider,android.content.Intent) -> onShareTargetSelected
com.actionbarsherlock.widget.ShareActionProvider$ShareAcitivityChooserModelPolicy -> com.actionbarsherlock.widget.ShareActionProvider$ShareAcitivityChooserModelPolicy:
    com.actionbarsherlock.widget.ShareActionProvider this$0 -> this$0
    boolean onChooseActivity(com.actionbarsherlock.widget.ActivityChooserModel,android.content.Intent) -> onChooseActivity
com.actionbarsherlock.widget.ShareActionProvider$ShareMenuItemOnMenuItemClickListener -> com.actionbarsherlock.widget.ShareActionProvider$ShareMenuItemOnMenuItemClickListener:
    com.actionbarsherlock.widget.ShareActionProvider this$0 -> this$0
    boolean onMenuItemClick(com.actionbarsherlock.view.MenuItem) -> onMenuItemClick
com.crittercism.NotificationActivity -> com.crittercism.NotificationActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.crittercism.app.Crittercism -> com.crittercism.app.Crittercism:
    com.crittercism.app.Crittercism c -> c
    crittercism.android.b d -> d
    crittercism.android.d e -> e
    crittercism.android.e f -> f
    boolean g -> g
    android.content.Context h -> h
    float i -> i
    java.lang.String a -> a
    crittercism.android.i j -> j
    crittercism.android.m k -> k
    crittercism.android.k l -> l
    crittercism.android.l m -> m
    boolean n -> n
    boolean o -> o
    boolean p -> p
    boolean q -> q
    java.lang.String r -> r
    int s -> s
    java.lang.String t -> t
    java.lang.String u -> u
    java.lang.String v -> v
    java.lang.String w -> w
    boolean x -> x
    android.os.Handler b -> b
    com.crittercism.app.Crittercism a() -> a
    boolean init(android.content.Context,java.lang.String,org.json.JSONObject[]) -> init
    void sendAppLoadData() -> sendAppLoadData
    boolean b() -> b
    boolean c() -> c
    boolean a(java.lang.Throwable) -> a
    boolean d() -> d
    boolean e() -> e
    void logHandledException(java.lang.Throwable) -> logHandledException
    boolean f() -> f
    boolean g() -> g
    boolean h() -> h
    boolean i() -> i
    java.lang.String j() -> j
    android.content.Context k() -> k
    crittercism.android.b l() -> l
    crittercism.android.i m() -> m
    void a(crittercism.android.i) -> a
    crittercism.android.m n() -> n
    void a(crittercism.android.m) -> a
    crittercism.android.k o() -> o
    void a(crittercism.android.k) -> a
    crittercism.android.l p() -> p
    void a(crittercism.android.l) -> a
    java.lang.String w() -> w
    int x() -> x
    java.lang.String q() -> q
    java.lang.String r() -> r
    boolean a(android.content.Context) -> a
    void setOptOutStatus(boolean) -> setOptOutStatus
    boolean getOptOutStatus() -> getOptOutStatus
    boolean a(android.content.Context,java.lang.String) -> a
    boolean didCrashOnLastAppLoad() -> didCrashOnLastAppLoad
    java.lang.String getNotificationTitle() -> getNotificationTitle
    boolean s() -> s
    void setUsername(java.lang.String) -> setUsername
    void setMetadata(org.json.JSONObject) -> setMetadata
    int t() -> t
    void leaveBreadcrumb(java.lang.String) -> leaveBreadcrumb
    java.lang.String u() -> u
    long a(java.util.Date) -> a
    void v() -> v
    java.lang.String a(com.crittercism.app.Crittercism) -> a
    android.content.Context b(com.crittercism.app.Crittercism) -> b
    crittercism.android.b c(com.crittercism.app.Crittercism) -> c
com.crittercism.app.Crittercism$1 -> com.crittercism.app.Crittercism$1:
    com.crittercism.app.Crittercism a -> a
    void run() -> run
com.crittercism.app.Crittercism$10 -> com.crittercism.app.Crittercism$10:
    com.crittercism.app.Crittercism a -> a
    java.lang.Boolean a() -> a
    java.lang.Object call() -> call
com.crittercism.app.Crittercism$2 -> com.crittercism.app.Crittercism$2:
    org.json.JSONObject a -> a
    com.crittercism.app.Crittercism b -> b
    void run() -> run
com.crittercism.app.Crittercism$3 -> com.crittercism.app.Crittercism$3:
    com.crittercism.app.Crittercism a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.crittercism.app.Crittercism$4 -> com.crittercism.app.Crittercism$4:
    com.crittercism.app.Crittercism a -> a
    void run() -> run
com.crittercism.app.Crittercism$5 -> com.crittercism.app.Crittercism$5:
    void run() -> run
com.crittercism.app.Crittercism$6 -> com.crittercism.app.Crittercism$6:
    com.crittercism.app.Crittercism a -> a
    java.lang.Boolean a() -> a
    java.lang.Object call() -> call
com.crittercism.app.Crittercism$7 -> com.crittercism.app.Crittercism$7:
    com.crittercism.app.Crittercism a -> a
    java.lang.Boolean a() -> a
    java.lang.Object call() -> call
com.crittercism.app.Crittercism$8 -> com.crittercism.app.Crittercism$8:
    com.crittercism.app.Crittercism a -> a
    void run() -> run
com.crittercism.app.Crittercism$9 -> com.crittercism.app.Crittercism$9:
    com.crittercism.app.Crittercism a -> a
    java.lang.Boolean a() -> a
    java.lang.Object call() -> call
com.crittercism.app.Crittercism$a -> com.crittercism.app.Crittercism$a:
    java.lang.Thread$UncaughtExceptionHandler b -> b
    com.crittercism.app.Crittercism a -> a
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
com.crittercism.app.CrittercismNDK -> com.crittercism.app.CrittercismNDK:
    java.lang.String LIBNAME -> LIBNAME
    java.lang.String LIBPATH -> LIBPATH
    int LIBRARYVERSION -> LIBRARYVERSION
    boolean installNdk(java.lang.String) -> installNdk
    boolean checkLibraryVersion(int) -> checkLibraryVersion
    void installNdkLib(android.content.Context,java.lang.String) -> installNdkLib
    boolean installLib(android.content.Context) -> installLib
com.slidingmenu.example.BaseActivity -> com.slidingmenu.example.BaseActivity:
    int mTitleRes -> b
    android.support.v4.app.ListFragment mFrag -> a
    void onCreate(android.os.Bundle) -> onCreate
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> onOptionsItemSelected
    boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> onCreateOptionsMenu
com.slidingmenu.example.ExampleListActivity -> com.slidingmenu.example.ExampleListActivity:
    void onCreate(android.os.Bundle) -> onCreate
    boolean onPreferenceTreeClick(android.preference.PreferenceScreen,android.preference.Preference) -> onPreferenceTreeClick
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> onOptionsItemSelected
    boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> onCreateOptionsMenu
com.slidingmenu.example.LeftAndRightActivity -> com.slidingmenu.example.LeftAndRightActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.slidingmenu.example.PropertiesActivity -> com.slidingmenu.example.PropertiesActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.slidingmenu.example.PropertiesActivity$1 -> com.slidingmenu.example.a:
    com.slidingmenu.example.PropertiesActivity this$0 -> a
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
com.slidingmenu.example.PropertiesActivity$2 -> com.slidingmenu.example.b:
    com.slidingmenu.example.PropertiesActivity this$0 -> a
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
com.slidingmenu.example.PropertiesActivity$3 -> com.slidingmenu.example.c:
    com.slidingmenu.example.PropertiesActivity this$0 -> a
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
com.slidingmenu.example.PropertiesActivity$4 -> com.slidingmenu.example.d:
    com.slidingmenu.example.PropertiesActivity this$0 -> a
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
com.slidingmenu.example.PropertiesActivity$5 -> com.slidingmenu.example.e:
    com.slidingmenu.example.PropertiesActivity this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.slidingmenu.example.PropertiesActivity$6 -> com.slidingmenu.example.f:
    com.slidingmenu.example.PropertiesActivity this$0 -> a
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
com.slidingmenu.example.PropertiesActivity$7 -> com.slidingmenu.example.g:
    com.slidingmenu.example.PropertiesActivity this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.slidingmenu.example.PropertiesActivity$8 -> com.slidingmenu.example.h:
    com.slidingmenu.example.PropertiesActivity this$0 -> a
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
com.slidingmenu.example.SampleListFragment -> com.slidingmenu.example.SampleListFragment:
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onActivityCreated(android.os.Bundle) -> onActivityCreated
com.slidingmenu.example.SampleListFragment$SampleAdapter -> com.slidingmenu.example.i:
    com.slidingmenu.example.SampleListFragment this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.slidingmenu.example.SampleListFragment$SampleItem -> com.slidingmenu.example.j:
    java.lang.String tag -> a
    int iconRes -> b
    com.slidingmenu.example.SampleListFragment this$0 -> c
com.slidingmenu.example.SlidingContent -> com.slidingmenu.example.SlidingContent:
    void onCreate(android.os.Bundle) -> onCreate
com.slidingmenu.example.SlidingTitleBar -> com.slidingmenu.example.SlidingTitleBar:
    void onCreate(android.os.Bundle) -> onCreate
com.slidingmenu.example.Util -> com.slidingmenu.example.k:
    void goToGitHub(android.content.Context) -> a
com.slidingmenu.example.ViewPagerActivity -> com.slidingmenu.example.ViewPagerActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.slidingmenu.example.ViewPagerActivity$1 -> com.slidingmenu.example.l:
    com.slidingmenu.example.ViewPagerActivity this$0 -> a
    void onPageScrollStateChanged(int) -> b
    void onPageScrolled$486775f1(int,float) -> a
    void onPageSelected(int) -> a
com.slidingmenu.example.ViewPagerActivity$ColorPagerAdapter -> com.slidingmenu.example.m:
    java.util.ArrayList mFragments -> b
    int[] COLORS -> c
    com.slidingmenu.example.ViewPagerActivity this$0 -> a
    int getCount() -> getCount
    android.support.v4.app.Fragment getItem(int) -> getItem
com.slidingmenu.example.anim.CustomAnimation -> com.slidingmenu.example.anim.CustomAnimation:
    com.slidingmenu.lib.SlidingMenu$CanvasTransformer mTransformer -> b
    void onCreate(android.os.Bundle) -> onCreate
com.slidingmenu.example.anim.CustomScaleAnimation -> com.slidingmenu.example.anim.CustomScaleAnimation:
com.slidingmenu.example.anim.CustomScaleAnimation$1 -> com.slidingmenu.example.anim.a:
    void transformCanvas(android.graphics.Canvas,float) -> a
com.slidingmenu.example.anim.CustomSlideAnimation -> com.slidingmenu.example.anim.CustomSlideAnimation:
    android.view.animation.Interpolator interp -> b
    android.view.animation.Interpolator access$0() -> a
com.slidingmenu.example.anim.CustomSlideAnimation$1 -> com.slidingmenu.example.anim.b:
    float getInterpolation(float) -> getInterpolation
com.slidingmenu.example.anim.CustomSlideAnimation$2 -> com.slidingmenu.example.anim.c:
    void transformCanvas(android.graphics.Canvas,float) -> a
com.slidingmenu.example.anim.CustomZoomAnimation -> com.slidingmenu.example.anim.CustomZoomAnimation:
com.slidingmenu.example.anim.CustomZoomAnimation$1 -> com.slidingmenu.example.anim.d:
    void transformCanvas(android.graphics.Canvas,float) -> a
com.slidingmenu.example.fragments.BirdActivity -> com.slidingmenu.example.fragments.BirdActivity:
    android.os.Handler mHandler -> a
    android.content.Intent newInstance(android.app.Activity,int) -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> onOptionsItemSelected
    void hideActionBarDelayed(android.os.Handler) -> a
    android.os.Handler access$0(com.slidingmenu.example.fragments.BirdActivity) -> a
    void access$1(com.slidingmenu.example.fragments.BirdActivity,android.os.Handler) -> a
com.slidingmenu.example.fragments.BirdActivity$1 -> com.slidingmenu.example.fragments.a:
    com.slidingmenu.example.fragments.BirdActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.slidingmenu.example.fragments.BirdActivity$2 -> com.slidingmenu.example.fragments.b:
    com.slidingmenu.example.fragments.BirdActivity this$0 -> a
    void run() -> run
com.slidingmenu.example.fragments.BirdGridFragment -> com.slidingmenu.example.fragments.c:
    int mPos -> a
    int mImgRes -> b
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    int access$0(com.slidingmenu.example.fragments.BirdGridFragment) -> a
    int access$1(com.slidingmenu.example.fragments.BirdGridFragment) -> b
com.slidingmenu.example.fragments.BirdGridFragment$1 -> com.slidingmenu.example.fragments.d:
    com.slidingmenu.example.fragments.BirdGridFragment this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.slidingmenu.example.fragments.BirdGridFragment$GridAdapter -> com.slidingmenu.example.fragments.e:
    com.slidingmenu.example.fragments.BirdGridFragment this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.slidingmenu.example.fragments.BirdMenuFragment -> com.slidingmenu.example.fragments.f:
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onActivityCreated(android.os.Bundle) -> onActivityCreated
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
com.slidingmenu.example.fragments.ColorFragment -> com.slidingmenu.example.fragments.g:
    int mColorRes -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
com.slidingmenu.example.fragments.ColorMenuFragment -> com.slidingmenu.example.fragments.h:
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onActivityCreated(android.os.Bundle) -> onActivityCreated
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
com.slidingmenu.example.fragments.FragmentChangeActivity -> com.slidingmenu.example.fragments.FragmentChangeActivity:
    android.support.v4.app.Fragment mContent -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void switchContent(android.support.v4.app.Fragment) -> a
com.slidingmenu.example.fragments.ResponsiveUIActivity -> com.slidingmenu.example.fragments.ResponsiveUIActivity:
    android.support.v4.app.Fragment mContent -> a
    void onCreate(android.os.Bundle) -> onCreate
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> onOptionsItemSelected
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void switchContent(android.support.v4.app.Fragment) -> a
    void onBirdPressed(int) -> a
com.slidingmenu.example.fragments.ResponsiveUIActivity$1 -> com.slidingmenu.example.fragments.i:
    com.slidingmenu.example.fragments.ResponsiveUIActivity this$0 -> a
    void run() -> run
com.slidingmenu.lib.CustomViewAbove -> com.slidingmenu.lib.CustomViewAbove:
    android.view.animation.Interpolator sInterpolator -> e
    android.view.View mContent -> f
    int mCurItem -> g
    android.widget.Scroller mScroller -> h
    boolean mScrollingCacheEnabled -> i
    boolean mScrolling -> j
    boolean mIsBeingDragged -> k
    boolean mIsUnableToDrag -> l
    int mTouchSlop -> m
    float mInitialMotionX -> n
    float mLastMotionX -> o
    float mLastMotionY -> p
    int mActivePointerId -> a
    android.view.VelocityTracker mVelocityTracker -> b
    int mMinimumVelocity -> q
    int mMaximumVelocity -> c
    int mFlingDistance -> r
    com.slidingmenu.lib.CustomViewBehind mCustomViewBehind -> s
    boolean mEnabled -> t
    com.slidingmenu.lib.CustomViewAbove$OnPageChangeListener mOnPageChangeListener -> u
    com.slidingmenu.lib.CustomViewAbove$OnPageChangeListener mInternalPageChangeListener -> v
    com.slidingmenu.lib.SlidingMenu$OnClosedListener mClosedListener -> w
    com.slidingmenu.lib.SlidingMenu$OnOpenedListener mOpenedListener -> x
    int mTouchMode -> d
    float mScrollX -> y
    boolean mSelectorEnabled -> z
    android.graphics.Bitmap mSelectorDrawable -> A
    void setCurrentItem$2563266(int) -> a
    int getCurrentItem() -> a
    void setCurrentItemInternal$4870cd2e(int,boolean) -> a
    void setCurrentItemInternal(int,boolean,boolean,int) -> a
    void setOnPageChangeListener(com.slidingmenu.lib.CustomViewAbove$OnPageChangeListener) -> a
    int getDestScrollX(int) -> c
    boolean isMenuOpen() -> d
    int getBehindWidth() -> e
    void setSlidingEnabled(boolean) -> a
    void setContent(android.view.View) -> a
    void setCustomViewBehind(com.slidingmenu.lib.CustomViewBehind) -> a
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void onLayout(boolean,int,int,int,int) -> onLayout
    void computeScroll() -> computeScroll
    void pageScrolled$13462e() -> f
    void completeScroll() -> g
    void setTouchMode(int) -> b
    boolean thisTouchAllowed(android.view.MotionEvent) -> a
    boolean thisSlideAllowed(float) -> a
    int getPointerIndex(android.view.MotionEvent,int) -> a
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void scrollTo(int,int) -> scrollTo
    float getPercentOpen() -> b
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    void setSelectorEnabled$1385ff() -> c
    void setSelectorBitmap(android.graphics.Bitmap) -> a
    void onSecondaryPointerUp(android.view.MotionEvent) -> b
    void endDrag() -> h
    void setScrollingCacheEnabled(boolean) -> b
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean arrowScroll(int) -> d
    boolean pageLeft() -> i
    com.slidingmenu.lib.CustomViewBehind access$0(com.slidingmenu.lib.CustomViewAbove) -> a
com.slidingmenu.lib.CustomViewAbove$1 -> com.slidingmenu.lib.a:
    float getInterpolation(float) -> getInterpolation
com.slidingmenu.lib.CustomViewAbove$2 -> com.slidingmenu.lib.b:
    com.slidingmenu.lib.CustomViewAbove this$0 -> a
    void onPageSelected(int) -> a
com.slidingmenu.lib.CustomViewAbove$OnPageChangeListener -> com.slidingmenu.lib.c:
    void onPageSelected(int) -> a
